ltable_id,rtable_id,gold
427,812,0
143,363,0
908,767,0
193,214,1
11,368,0
399,665,0
485,669,0
130,404,0
751,758,1
281,514,0
211,406,0
948,655,0
151,451,0
77,94,0
125,267,0
934,447,0
476,654,0
115,467,0
283,484,0
197,227,0
533,582,0
762,844,0
935,510,0
219,599,0
678,694,1
30,116,0
251,760,0
913,301,0
500,732,0
16,463,0
156,215,0
204,452,0
9,853,0
186,265,0
72,833,0
332,434,0
3,145,0
145,419,0
647,862,0
919,655,0
443,614,0
71,657,0
971,470,0
35,445,0
66,591,0
476,874,0
386,675,0
487,815,0
466,596,0
489,598,0
529,790,0
375,725,0
125,669,0
841,843,1
224,257,0
148,468,0
210,471,0
235,260,1
203,488,0
40,669,0
594,851,0
63,590,0
422,482,0
51,54,1
390,700,0
507,804,0
60,399,0
266,611,0
364,428,0
148,583,0
489,784,0
493,909,0
231,617,0
366,565,0
865,899,0
390,423,0
626,809,0
455,711,0
86,511,0
773,868,0
699,710,1
419,444,0
20,405,0
391,661,0
51,258,0
376,377,1
121,277,0
401,591,0
124,403,0
416,580,0
219,929,0
37,600,0
549,771,0
15,251,0
129,627,0
608,715,0
596,609,0
2,489,0
650,853,0
191,664,0
73,93,0
41,326,0
23,153,0
358,687,0
348,741,0
282,563,0
152,383,0
932,344,0
790,877,1
41,825,0
448,716,0
960,704,0
64,568,0
773,850,0
443,604,0
968,256,0
225,606,0
78,656,0
153,603,0
405,495,0
651,656,0
236,542,0
484,607,0
227,456,0
133,507,0
328,600,0
474,700,0
462,862,0
210,367,0
78,825,0
289,461,0
952,519,0
247,835,0
759,831,0
477,672,0
633,697,0
127,505,0
446,832,0
479,751,0
29,407,0
350,714,0
199,447,0
487,639,0
374,602,0
80,289,0
153,823,0
339,739,0
42,134,0
793,883,0
255,614,0
910,835,0
217,966,0
149,301,0
302,427,0
401,813,0
487,827,0
782,840,1
335,513,0
89,426,0
467,727,0
468,745,0
295,465,0
10,370,0
590,837,0
753,842,0
288,490,0
44,336,0
442,897,0
7,300,0
520,675,0
268,282,0
170,328,0
747,860,0
930,562,0
954,380,0
96,428,0
31,846,0
460,733,0
218,645,0
600,680,0
31,599,0
261,784,0
575,679,0
471,915,0
402,867,0
1,331,0
283,494,0
90,754,0
473,841,0
351,607,0
40,504,0
34,298,0
348,727,0
109,301,0
673,726,1
26,631,0
21,510,0
149,479,0
577,580,1
272,424,0
194,514,0
70,794,0
182,668,0
477,689,0
121,368,0
120,611,0
76,298,0
784,832,1
660,886,0
774,802,0
499,565,0
476,766,0
266,694,0
326,756,0
476,894,0
148,215,0
261,450,0
573,592,0
19,287,0
29,273,0
78,914,0
268,954,0
458,466,1
194,436,0
509,878,0
85,711,0
669,888,0
117,781,0
694,733,1
459,594,0
427,852,0
649,799,0
11,434,0
405,609,0
42,495,0
785,824,1
639,839,0
195,812,0
442,966,0
98,217,0
140,804,0
636,637,1
614,646,0
611,739,0
85,895,0
170,504,0
69,139,0
298,508,0
197,400,0
938,292,0
54,930,0
17,178,0
753,805,0
190,637,0
13,886,0
612,849,0
168,470,0
486,589,0
907,850,0
647,710,0
24,52,0
200,514,0
938,612,0
508,626,0
237,851,0
360,791,0
969,500,0
446,861,0
942,482,0
171,894,0
377,759,0
478,495,0
105,571,0
610,716,0
198,504,0
32,165,0
33,653,0
225,364,0
728,736,1
257,908,0
25,447,0
198,780,0
87,791,0
224,290,0
114,423,0
648,662,0
283,292,0
580,581,1
276,453,0
766,877,0
68,516,0
29,100,0
636,745,0
488,660,0
928,474,0
240,607,0
207,257,0
86,581,0
462,654,0
240,908,0
68,373,0
208,791,0
789,820,1
964,707,0
2,867,0
150,915,0
913,598,0
362,811,0
495,765,0
913,645,0
910,906,0
511,664,0
288,482,0
919,602,0
466,474,1
218,810,0
62,518,0
305,319,1
446,744,0
65,400,0
72,853,0
93,924,0
403,610,0
403,620,0
9,478,0
35,484,0
501,506,0
330,869,0
702,852,0
13,494,0
955,646,0
632,819,0
36,101,0
72,134,0
277,886,0
243,273,0
471,740,0
80,694,0
130,953,0
195,276,0
164,423,0
65,580,0
477,827,0
371,488,0
74,775,0
967,507,0
145,334,0
495,782,0
930,554,0
123,165,0
180,490,0
32,292,0
487,864,0
286,594,0
269,614,0
90,750,0
306,761,0
504,587,0
641,690,0
151,641,0
271,907,0
286,873,0
217,483,0
534,980,0
854,875,1
954,688,0
911,427,0
422,569,0
907,868,0
480,485,0
239,254,1
169,945,0
147,907,0
635,675,0
765,884,0
120,280,0
231,843,0
392,723,0
486,494,1
614,706,0
286,405,0
921,784,0
28,502,0
146,309,0
79,878,0
256,788,0
147,428,0
446,863,0
67,895,0
585,883,0
952,455,0
697,710,1
453,681,0
173,372,0
365,721,0
436,494,0
285,459,0
785,854,1
286,500,0
8,452,0
910,5,0
33,545,0
336,491,0
459,605,0
283,792,0
550,551,1
215,461,0
277,434,0
148,854,0
198,636,0
210,330,0
375,386,0
312,916,0
458,472,1
54,410,0
427,433,0
928,615,0
384,796,0
30,414,0
33,104,0
31,267,0
176,489,0
128,753,0
302,602,0
45,827,0
776,851,0
352,709,0
190,362,0
246,906,0
215,837,0
211,352,0
975,920,0
907,709,0
446,649,0
962,708,0
419,869,0
300,354,0
277,800,0
141,454,0
107,883,0
405,520,0
336,406,0
125,539,0
78,488,0
34,201,0
414,487,0
453,507,0
938,614,0
356,498,0
350,472,0
19,460,0
666,875,0
123,250,0
401,896,0
40,438,0
402,630,0
33,751,0
37,111,0
84,162,0
85,903,0
26,528,0
211,279,0
255,535,0
939,120,0
357,572,0
621,824,0
153,264,0
447,451,1
12,492,0
507,613,0
166,423,0
630,870,0
111,113,1
490,845,0
52,931,0
134,190,0
15,451,0
27,857,0
671,716,1
217,359,0
132,368,0
729,744,1
619,753,0
682,686,1
455,594,0
289,656,0
372,639,0
441,703,0
233,551,0
215,358,0
289,529,0
764,766,1
236,835,0
118,425,0
12,664,0
23,808,0
260,446,0
142,815,0
907,838,0
355,475,0
910,608,0
139,467,0
41,622,0
611,796,0
328,445,0
97,497,0
101,131,0
933,556,0
63,494,0
133,418,0
1,388,0
328,572,0
571,577,1
300,452,0
125,149,0
31,869,0
9,30,1
465,649,0
286,372,0
148,558,0
771,810,0
754,763,1
441,717,0
246,556,0
359,672,0
47,226,0
513,778,0
154,782,0
218,247,0
261,871,0
140,850,0
754,756,1
436,519,0
485,873,0
497,918,0
785,803,1
355,449,0
148,434,0
163,513,0
597,643,0
94,408,0
206,463,0
337,356,0
165,616,0
273,288,0
825,867,1
366,582,0
473,768,0
192,208,1
121,915,0
450,725,0
389,633,0
226,486,0
471,682,0
930,896,0
7,217,0
27,122,0
467,709,0
193,784,0
404,474,0
104,429,0
108,702,0
118,550,0
392,445,0
337,436,0
98,897,0
206,953,0
940,480,0
466,597,0
443,654,0
207,220,1
206,456,0
468,898,0
428,657,0
751,819,0
950,377,0
914,576,0
239,914,0
940,377,0
141,359,0
231,332,0
948,609,0
110,151,0
191,780,0
195,388,0
221,511,0
506,917,0
546,562,1
674,691,1
241,515,0
269,332,0
33,558,0
237,432,0
910,601,0
201,546,0
151,645,0
445,847,0
40,155,0
262,323,0
52,482,0
109,458,0
907,744,0
41,490,0
253,528,0
41,194,0
6,364,0
752,855,0
151,926,0
165,441,0
419,770,0
177,413,0
954,698,0
473,703,0
16,546,0
168,895,0
76,269,0
265,376,0
263,336,0
19,471,0
483,807,0
866,884,0
411,416,1
134,478,0
149,575,0
457,468,1
241,816,0
193,356,0
511,639,0
197,783,0
38,158,0
203,600,0
234,511,0
183,633,0
140,209,0
221,574,0
135,457,0
627,754,0
272,714,0
152,294,0
286,363,0
5,120,0
164,874,0
151,266,0
481,682,0
682,714,1
12,217,0
79,413,0
305,771,0
31,404,0
11,582,0
157,484,0
914,416,0
225,742,0
331,458,0
334,902,0
124,360,0
916,514,0
477,610,0
333,597,0
452,867,0
167,646,0
375,895,0
792,823,1
71,290,0
150,836,0
483,680,0
110,129,0
498,589,0
86,885,0
28,621,0
109,541,0
123,819,0
138,148,0
41,719,0
352,640,0
765,865,0
401,884,0
7,242,0
461,729,0
384,883,0
363,436,0
204,613,0
215,870,0
619,825,0
757,826,0
239,753,0
271,506,0
87,416,0
169,431,0
446,608,0
403,439,0
462,875,0
435,597,0
477,918,0
135,400,0
89,288,0
113,577,0
147,917,0
679,733,1
675,708,1
919,857,0
242,611,0
358,639,0
760,893,0
55,568,0
36,637,0
642,703,0
656,710,0
167,403,0
307,819,0
33,461,0
72,153,0
223,514,0
390,725,0
347,637,0
614,675,0
783,859,1
640,843,0
457,466,1
612,678,0
219,424,0
31,829,0
124,285,0
87,429,0
126,281,0
360,687,0
630,785,0
556,557,1
363,572,0
224,954,0
637,728,0
61,427,0
20,434,0
73,959,0
229,761,0
201,239,0
719,729,1
68,114,0
169,495,0
186,534,0
284,364,0
466,500,0
52,794,0
269,673,0
79,186,0
443,482,0
106,711,0
109,337,0
80,758,0
476,613,0
280,840,0
286,402,0
21,558,0
96,519,0
263,519,0
864,867,1
925,855,0
343,599,0
275,388,0
588,778,0
493,505,0
629,792,0
472,681,0
615,716,0
8,513,0
647,695,0
367,568,0
221,328,0
129,332,0
333,529,0
103,190,0
34,441,0
472,851,0
101,621,0
176,761,0
24,922,0
757,872,0
607,718,0
556,884,0
106,856,0
188,212,1
295,368,0
701,732,1
153,953,0
127,353,0
479,675,0
213,615,0
81,149,0
221,641,0
195,512,0
777,796,1
464,656,0
218,606,0
632,711,0
684,689,1
161,430,0
265,444,0
77,748,0
327,715,0
142,226,0
155,630,0
711,743,1
615,722,0
258,754,0
142,281,0
766,796,0
508,919,0
16,50,0
270,663,0
157,921,0
507,624,0
938,460,0
17,506,0
450,653,0
599,823,0
430,456,0
111,471,0
187,226,0
254,530,0
930,366,0
757,858,0
918,926,0
147,438,0
430,587,0
95,886,0
153,217,0
759,886,0
198,877,0
103,606,0
39,705,0
509,572,0
110,134,0
146,443,0
676,742,1
385,701,0
929,740,0
524,538,0
185,277,0
129,842,0
64,486,0
83,96,0
296,571,0
758,818,0
749,764,1
47,772,0
758,805,0
788,876,1
104,279,0
211,504,0
6,163,0
113,282,0
72,152,0
344,741,0
340,685,0
775,827,0
954,685,0
267,500,0
26,203,0
768,790,0
125,915,0
29,818,0
22,249,0
858,863,1
151,883,0
251,665,0
533,893,0
131,876,0
212,768,0
147,751,0
418,583,0
279,573,0
52,656,0
12,422,0
326,720,0
720,847,0
88,750,0
244,930,0
46,487,0
588,668,0
294,425,0
461,642,0
107,685,0
237,870,0
423,889,0
356,571,0
402,326,0
945,899,0
230,833,0
206,965,0
952,461,0
76,514,0
273,282,1
37,499,0
180,758,0
4,326,0
619,823,0
437,611,0
20,587,0
457,463,1
359,657,0
351,465,0
103,496,0
836,854,1
598,740,0
641,685,0
377,638,0
473,712,0
337,936,0
386,687,0
709,716,1
29,118,0
965,854,0
608,671,0
229,435,0
76,458,0
258,764,0
219,546,0
20,520,0
20,957,0
326,676,0
456,695,0
332,611,0
224,662,0
474,693,0
24,431,0
908,780,0
151,843,0
939,192,0
958,404,0
113,504,0
361,733,0
44,773,0
123,596,0
939,587,0
163,530,0
254,951,0
512,817,0
123,426,0
473,709,0
601,622,0
448,740,0
36,893,0
135,275,0
450,456,1
163,437,0
77,224,0
202,459,0
59,588,0
19,97,0
358,638,0
233,766,0
770,859,0
120,794,0
785,793,1
940,612,0
812,831,1
106,587,0
330,440,0
280,284,1
88,761,0
513,953,0
270,468,0
322,966,0
199,209,1
391,704,0
77,816,0
362,608,0
920,333,0
423,488,0
30,875,0
359,437,0
367,528,0
103,116,1
199,593,0
143,613,0
638,725,0
249,749,0
270,603,0
337,731,0
556,770,0
397,485,0
598,673,0
190,490,0
768,811,0
36,83,0
29,291,0
486,953,0
131,906,0
240,362,0
336,502,0
359,446,0
409,429,0
85,937,0
333,821,0
77,81,1
649,812,0
413,588,0
390,598,0
260,549,0
192,403,0
129,886,0
372,669,0
134,861,0
467,840,0
967,636,0
728,734,1
219,926,0
452,885,0
104,359,0
30,168,0
62,148,0
678,695,1
938,582,0
9,223,0
127,647,0
109,162,0
256,262,0
493,627,0
143,519,0
448,729,0
913,821,0
369,638,0
127,443,0
163,422,0
56,223,0
222,590,0
600,802,0
874,926,0
928,456,0
473,568,0
210,277,0
668,841,0
126,573,0
632,745,0
232,485,0
284,501,0
58,515,0
205,817,0
790,832,1
677,683,1
207,656,0
370,456,0
467,508,0
239,621,0
638,720,0
18,107,0
944,309,0
43,254,0
193,909,0
471,767,0
235,614,0
759,798,0
99,500,0
953,619,0
360,646,0
151,485,0
416,587,0
618,814,0
623,759,0
165,440,0
766,795,0
40,366,0
255,547,0
638,835,0
478,814,0
70,708,0
947,645,0
28,257,0
648,701,0
299,442,0
226,826,0
387,441,0
485,895,0
641,708,0
423,648,0
292,587,0
45,534,0
666,748,0
912,549,0
232,791,0
235,534,0
229,419,0
664,793,0
282,332,0
989,620,0
281,572,0
129,364,0
199,431,0
354,468,0
93,151,0
628,798,0
557,749,0
269,874,0
938,279,0
199,366,0
242,262,0
633,733,0
458,712,0
25,405,0
277,600,0
2,31,1
910,639,0
145,620,0
274,883,0
155,175,0
140,154,0
106,226,0
120,500,0
226,796,0
314,955,0
253,766,0
290,578,0
227,509,0
71,512,0
56,159,0
102,430,0
38,130,0
214,829,0
602,684,0
803,804,1
212,896,0
789,846,1
116,843,0
358,450,0
761,824,0
109,407,0
257,889,0
132,389,0
207,216,1
192,242,0
535,752,0
276,593,0
281,870,0
94,276,0
41,724,0
186,372,0
279,483,0
332,886,0
189,809,0
25,566,0
240,955,0
835,897,0
254,494,0
164,491,0
357,476,0
390,636,0
944,865,0
188,766,0
222,640,0
163,665,0
131,157,0
24,573,0
405,493,0
38,150,0
9,447,0
247,506,0
399,616,0
599,846,0
84,518,0
793,823,1
702,733,1
107,733,0
444,673,0
242,868,0
30,269,0
442,946,0
336,657,0
910,463,0
812,861,1
77,334,0
748,785,0
117,917,0
77,567,0
20,25,1
41,477,0
694,699,1
354,606,0
905,225,0
472,669,0
216,269,0
23,816,0
363,670,0
568,597,0
938,535,0
18,948,0
58,570,0
508,918,0
147,353,0
344,695,0
115,506,0
9,464,0
206,486,0
679,706,1
2,197,0
935,612,0
363,673,0
473,883,0
433,514,0
642,708,0
70,861,0
256,915,0
344,353,0
149,500,0
201,488,0
15,106,0
678,724,1
756,795,0
468,713,0
459,781,0
691,715,1
38,78,0
220,506,0
260,372,0
649,960,0
506,856,0
268,793,0
458,688,0
431,576,0
602,653,0
29,824,0
231,823,0
353,660,0
424,655,0
201,213,1
79,139,0
803,874,1
303,520,0
79,854,0
530,750,0
501,632,0
77,513,0
42,793,0
276,285,1
498,966,0
70,376,0
375,467,0
650,829,0
935,593,0
210,377,0
190,597,0
283,966,0
787,853,1
55,493,0
597,605,0
317,395,0
39,153,0
635,725,0
131,265,0
392,386,0
303,398,0
358,713,0
458,721,0
268,400,0
19,551,0
833,869,1
432,572,0
567,580,1
934,745,0
150,289,0
283,566,0
618,829,0
178,223,0
924,714,0
500,707,0
633,732,0
387,475,0
148,777,0
938,220,0
31,446,0
902,485,0
21,69,0
326,642,0
110,474,0
477,781,0
272,427,0
333,895,0
191,808,0
129,651,0
314,800,0
798,858,1
654,668,0
39,696,0
454,766,0
154,812,0
356,361,1
279,447,0
647,722,0
788,821,1
33,838,0
962,391,0
11,436,0
275,358,0
341,649,0
204,428,0
657,771,0
202,757,0
338,615,0
190,874,0
372,604,0
114,957,0
330,868,0
358,510,0
384,665,0
101,355,0
324,887,0
135,473,0
465,818,0
373,855,0
124,863,0
175,493,0
508,953,0
109,506,0
615,842,0
278,606,0
6,219,0
203,215,1
125,785,0
25,425,0
198,456,0
399,493,0
147,408,0
115,545,0
375,649,0
43,762,0
377,508,0
600,793,0
75,256,0
626,812,0
231,815,0
152,427,0
353,435,0
908,775,0
425,601,0
760,816,0
940,483,0
360,503,0
159,824,0
933,542,0
174,669,0
86,119,0
184,222,0
465,655,0
300,485,0
475,868,0
155,219,0
46,665,0
264,389,0
160,492,0
27,915,0
301,834,0
613,843,0
78,430,0
271,429,0
910,264,0
923,584,0
399,841,0
85,848,0
967,406,0
98,118,1
24,400,0
451,386,0
199,663,0
70,289,0
106,945,0
939,332,0
358,429,0
854,869,1
291,947,0
99,151,0
237,251,1
304,532,0
17,489,0
480,597,0
557,620,0
123,368,0
389,403,0
419,809,0
8,597,0
37,813,0
146,595,0
640,649,1
94,622,0
342,759,0
71,429,0
644,702,0
15,473,0
101,455,0
288,335,0
911,465,0
146,499,0
160,914,0
8,268,0
445,511,0
387,859,0
35,286,0
580,668,0
173,335,0
114,230,0
411,415,1
362,563,0
26,918,0
84,595,0
198,278,0
51,481,0
720,727,1
273,961,0
913,271,0
7,33,1
153,868,0
48,507,0
84,760,0
214,335,0
905,341,0
46,68,0
469,614,0
121,215,0
242,766,0
943,466,0
967,401,0
128,468,0
277,578,0
342,618,0
485,857,0
145,275,0
380,877,0
27,158,0
113,468,0
330,452,0
185,576,0
190,789,0
348,725,0
151,303,0
287,297,1
389,470,0
469,386,0
237,539,0
45,225,0
552,750,0
283,502,0
258,547,0
367,683,0
441,683,0
639,707,0
299,443,0
467,597,0
914,515,0
791,856,1
913,440,0
248,559,0
473,671,0
219,446,0
230,358,0
336,919,0
144,492,0
336,752,0
492,573,0
115,558,0
270,909,0
902,631,0
153,288,0
35,802,0
963,465,0
15,125,0
447,610,0
951,819,0
20,593,0
399,922,0
399,487,0
567,588,0
106,575,0
787,837,1
10,581,0
269,918,0
26,336,0
519,587,0
114,247,0
137,226,0
519,707,0
218,870,0
432,517,0
257,260,1
226,738,0
75,404,0
165,175,0
264,401,0
948,846,0
183,184,1
388,839,0
165,840,0
15,110,0
253,354,0
194,276,0
240,509,0
73,280,0
621,776,0
227,537,0
37,234,0
145,193,0
24,234,0
927,885,0
449,616,0
77,442,0
155,620,0
933,707,0
615,706,0
79,597,0
242,937,0
807,838,1
393,724,0
327,705,0
8,655,0
103,168,0
90,874,0
437,476,0
323,966,0
220,326,0
755,797,0
173,279,0
284,621,0
687,700,1
589,608,0
195,872,0
728,735,1
902,695,0
912,391,0
593,956,0
442,742,0
763,804,0
85,622,0
117,332,0
459,480,1
150,398,0
610,631,0
194,372,0
88,578,0
3,807,0
493,850,0
218,353,0
389,893,0
188,510,0
225,285,0
18,509,0
862,868,1
35,422,0
460,895,0
216,400,0
497,518,0
942,170,0
51,772,0
477,583,0
387,560,0
187,844,0
225,760,0
303,327,0
264,586,0
36,481,0
221,724,0
16,460,0
478,810,0
387,642,0
78,835,0
4,281,0
80,477,0
950,184,0
252,530,0
46,139,0
620,648,0
502,685,0
232,809,0
298,573,0
98,109,1
388,451,0
376,509,0
818,857,1
186,969,0
30,670,0
682,728,1
170,223,0
643,859,0
717,736,1
611,802,0
32,436,0
482,642,0
450,467,1
247,785,0
539,749,0
2,802,0
228,606,0
816,884,0
455,759,0
39,457,0
465,570,0
756,801,0
199,599,0
145,534,0
923,403,0
326,506,0
142,843,0
74,572,0
147,257,0
12,593,0
471,847,0
355,487,0
607,926,0
77,716,0
72,113,0
17,229,0
378,895,0
908,955,0
62,504,0
228,237,1
755,821,0
196,816,0
15,16,1
125,519,0
272,588,0
198,752,0
5,190,0
116,352,0
200,434,0
247,278,0
423,438,0
683,742,1
453,601,0
253,833,0
308,819,0
16,524,0
376,576,0
401,631,0
222,378,0
14,857,0
427,802,0
141,568,0
421,756,0
644,697,0
596,852,0
794,849,1
423,802,0
203,595,0
426,581,0
240,262,0
124,847,0
198,751,0
666,847,0
157,422,0
14,500,0
72,112,0
380,478,0
386,467,0
139,909,0
116,240,0
951,870,0
627,805,0
126,236,0
488,590,0
281,336,0
366,896,0
214,765,0
276,438,0
87,279,0
60,75,0
647,726,0
967,665,0
292,414,0
945,840,0
753,811,0
563,564,1
118,648,0
3,158,0
935,591,0
595,870,0
571,658,0
9,115,0
609,850,0
682,718,1
113,216,0
258,341,0
385,654,0
609,738,0
789,884,0
354,642,0
269,805,0
94,581,0
377,791,0
202,206,1
401,637,0
235,485,0
795,809,1
445,599,0
41,160,0
266,571,0
54,409,0
181,341,0
278,352,0
24,227,0
768,822,0
62,568,0
360,842,0
451,581,0
749,847,0
679,683,1
338,431,0
5,13,1
239,775,0
521,722,0
360,909,0
273,444,0
116,877,0
157,275,0
598,711,0
915,897,0
947,427,0
81,931,0
70,118,0
327,702,0
504,519,0
757,818,0
37,356,0
910,896,0
120,470,0
9,948,0
131,198,0
14,152,0
920,336,0
459,727,0
280,403,0
16,377,0
782,854,1
457,847,0
131,632,0
303,664,0
15,464,0
133,940,0
792,796,1
387,427,0
915,636,0
211,593,0
290,885,0
363,737,0
219,877,0
911,586,0
453,691,0
203,206,1
551,884,0
845,854,1
163,217,0
210,251,0
163,772,0
215,593,0
12,493,0
393,730,0
126,410,0
54,565,0
152,789,0
28,230,0
230,883,0
31,70,0
32,97,0
434,657,0
140,366,0
798,833,1
341,749,0
671,685,1
67,77,0
150,783,0
487,917,0
264,531,0
422,426,1
939,779,0
18,915,0
935,402,0
393,466,0
439,614,0
339,686,0
456,708,0
372,599,0
491,771,0
212,935,0
130,151,0
71,947,0
202,750,0
123,540,0
713,741,1
233,850,0
24,219,0
40,820,0
21,560,0
919,893,0
204,352,0
67,578,0
18,360,0
554,631,0
215,422,0
538,556,1
421,445,0
292,489,0
267,632,0
962,463,0
438,841,0
253,603,0
41,960,0
559,768,0
255,579,0
33,194,0
117,654,0
188,752,0
344,345,1
166,886,0
353,931,0
223,816,0
328,498,0
204,372,0
124,459,0
121,595,0
625,814,0
38,553,0
380,446,0
756,867,0
202,784,0
50,494,0
76,503,0
412,508,0
211,927,0
282,781,0
173,641,0
10,284,0
553,621,0
162,163,1
51,918,0
905,373,0
366,644,0
184,470,0
734,746,1
402,462,0
151,337,0
327,751,0
391,600,0
912,489,0
372,607,0
22,106,0
916,600,0
774,851,0
330,478,0
436,785,0
706,712,1
280,360,0
43,894,0
246,768,0
177,387,0
6,274,0
334,368,0
199,911,0
617,788,0
392,606,0
35,239,0
22,89,0
265,452,0
649,693,0
45,129,0
78,529,0
238,377,0
448,498,0
51,409,0
724,734,1
681,730,1
674,719,1
294,475,0
339,693,0
201,375,0
250,876,0
271,665,0
242,248,1
646,730,0
18,269,0
116,368,0
984,272,0
50,248,0
22,834,0
652,699,0
473,665,0
631,956,0
249,763,0
344,326,0
808,827,1
206,217,1
52,414,0
754,838,0
476,737,0
277,520,0
33,383,0
326,817,0
275,426,0
128,365,0
400,886,0
928,420,0
495,514,0
80,128,0
182,697,0
507,789,0
461,601,0
382,856,0
485,903,0
181,432,0
773,785,0
240,498,0
4,98,0
206,556,0
106,831,0
262,462,0
371,483,0
964,931,0
255,539,0
109,294,0
636,729,0
210,849,0
287,370,0
16,156,0
241,775,0
18,710,0
78,611,0
536,631,0
688,728,1
760,868,0
459,662,0
255,750,0
609,812,0
151,198,0
623,627,1
120,277,0
13,285,0
333,595,0
301,563,0
360,699,0
29,842,0
773,782,0
14,459,0
283,926,0
508,533,0
103,554,0
499,584,0
121,444,0
533,896,0
326,824,0
552,553,1
335,441,0
468,918,0
209,798,0
7,539,0
436,895,0
191,302,0
162,335,0
132,212,0
523,622,0
270,438,0
208,879,0
470,792,0
18,131,0
149,485,0
404,457,0
19,249,0
15,610,0
79,405,0
206,893,0
23,453,0
530,740,0
597,842,0
148,836,0
3,706,0
373,466,0
150,280,0
129,640,0
267,596,0
497,578,0
615,687,0
310,795,0
512,538,0
189,865,0
163,187,0
445,452,1
31,377,0
789,835,1
204,241,0
468,720,0
467,718,0
830,837,1
980,896,0
142,631,0
216,874,0
870,885,0
681,685,1
357,774,0
633,708,0
327,926,0
41,656,0
89,114,0
142,180,0
163,459,0
127,415,0
451,685,0
907,673,0
971,475,0
534,900,0
599,697,0
777,870,1
480,704,0
379,388,0
921,775,0
496,815,0
236,811,0
27,108,0
301,628,0
618,842,0
771,818,0
119,597,0
660,662,0
438,598,0
354,702,0
252,279,0
175,424,0
71,292,0
75,145,0
269,459,0
825,872,1
40,851,0
201,427,0
295,402,0
905,911,0
93,631,0
319,430,0
145,867,0
685,732,1
383,877,0
598,820,0
403,597,0
173,303,0
470,874,0
85,517,0
485,780,0
205,285,0
284,495,0
297,489,0
2,637,0
299,434,0
267,355,0
42,741,0
924,508,0
679,710,1
139,842,0
75,568,0
147,240,0
253,762,0
11,610,0
22,36,1
688,729,1
3,428,0
266,338,0
606,886,0
298,492,0
245,549,0
443,485,0
163,785,0
120,828,0
429,488,0
485,511,0
8,326,0
472,874,0
390,495,0
775,822,0
759,829,0
410,581,0
763,794,0
269,632,0
229,775,0
606,734,0
131,878,0
48,494,0
935,840,0
210,509,0
430,508,0
373,448,0
22,826,0
124,288,0
627,776,0
146,378,0
828,844,1
208,279,0
758,858,0
446,723,0
780,823,1
400,466,0
18,454,0
603,842,0
360,402,0
79,454,0
279,661,0
771,772,1
31,163,0
78,267,0
910,365,0
16,494,0
359,705,0
643,644,1
212,667,0
913,611,0
191,589,0
607,793,0
227,485,0
74,166,0
182,482,0
228,774,0
355,589,0
119,206,0
427,895,0
189,331,0
236,279,0
207,487,0
644,895,0
251,476,0
457,713,0
118,188,0
291,411,0
912,284,0
277,663,0
352,388,0
27,668,0
650,956,0
12,406,0
151,470,0
473,816,0
2,856,0
781,782,1
16,210,0
106,799,0
152,362,0
218,643,0
921,857,0
766,771,1
18,99,0
98,836,0
656,674,0
73,87,0
480,638,0
250,769,0
613,676,0
215,801,0
103,332,0
455,479,1
705,718,1
21,90,0
227,825,0
466,683,0
34,445,0
88,300,0
273,436,0
187,770,0
261,306,0
239,827,0
940,352,0
504,614,0
129,401,0
677,745,1
2,613,0
95,489,0
202,276,0
243,362,0
623,767,0
45,590,0
619,835,0
206,226,0
272,643,0
266,488,0
302,403,0
515,575,0
476,736,0
905,832,0
913,401,0
332,917,0
149,567,0
326,611,0
287,895,0
238,952,0
178,342,0
32,128,0
498,518,0
335,431,0
373,672,0
578,593,0
145,302,0
508,868,0
390,696,0
680,681,1
222,645,0
578,658,0
210,590,0
565,586,0
43,226,0
40,791,0
274,519,0
139,648,0
152,485,0
576,579,1
4,430,0
191,221,0
368,734,0
133,593,0
950,483,0
285,636,0
222,838,0
6,611,0
403,505,0
41,709,0
387,853,0
16,783,0
244,560,0
35,109,0
931,511,0
469,530,0
145,157,0
716,737,1
835,840,1
16,477,0
454,712,0
442,649,0
79,430,0
475,918,0
39,147,0
916,642,0
639,672,0
14,355,0
391,447,0
207,457,0
222,878,0
950,647,0
148,470,0
127,456,0
231,886,0
233,763,0
147,835,0
283,823,0
220,439,0
128,796,0
93,461,0
328,570,0
734,740,1
770,851,0
363,717,0
383,936,0
72,106,0
120,535,0
692,730,1
917,665,0
780,861,1
74,142,0
487,590,0
599,674,0
148,272,0
142,521,0
141,471,0
618,862,0
92,968,0
76,937,0
406,503,0
654,679,0
488,909,0
37,841,0
129,587,0
73,574,0
436,507,0
85,580,0
444,483,0
135,173,0
403,626,0
13,15,1
625,843,0
653,656,0
490,779,0
272,546,0
771,785,0
198,438,0
139,519,0
267,822,0
377,751,0
109,150,0
107,132,0
468,568,0
774,804,0
468,739,0
51,585,0
494,665,0
269,815,0
506,886,0
938,149,0
299,449,0
430,494,0
366,521,0
182,698,0
357,509,0
42,959,0
326,377,0
437,581,0
11,545,0
27,933,0
803,868,1
610,650,0
162,959,0
947,822,0
70,277,0
327,455,0
150,643,0
807,808,1
367,521,0
798,853,1
79,353,0
428,496,0
141,566,0
261,897,0
254,330,0
42,519,0
778,797,1
5,828,0
272,644,0
257,772,0
270,632,0
167,288,0
84,107,0
784,845,1
664,778,0
66,529,0
753,810,0
8,140,0
