ltable_id,rtable_id,gold
922,500,0
706,737,1
2,118,0
373,471,0
215,438,0
473,850,0
679,735,1
855,885,0
16,240,0
480,616,0
34,467,0
186,636,0
458,676,0
652,719,0
245,497,0
145,164,0
390,683,0
265,590,0
43,489,0
68,117,0
86,141,0
617,864,0
65,262,0
195,243,0
218,867,0
185,498,0
931,580,0
16,452,0
282,499,0
404,665,0
72,250,0
106,108,1
32,903,0
71,742,0
222,604,0
234,248,1
223,729,0
227,855,0
242,757,0
24,363,0
47,915,0
656,841,0
224,711,0
279,909,0
906,507,0
680,721,1
826,842,1
480,897,0
12,254,0
913,276,0
277,533,0
139,509,0
211,214,1
441,565,0
469,494,0
309,751,0
437,604,0
622,789,0
346,598,0
895,926,0
388,575,0
439,463,0
271,638,0
949,147,0
241,252,1
103,843,0
139,492,0
85,119,0
483,719,0
357,672,0
938,424,0
83,221,0
490,604,0
960,689,0
304,756,0
36,914,0
736,741,1
391,453,0
6,612,0
370,674,0
3,17,1
245,800,0
108,482,0
478,482,0
265,742,0
152,820,0
943,269,0
289,631,0
152,437,0
151,156,0
229,838,0
173,377,0
301,449,0
208,601,0
204,496,0
257,621,0
924,468,0
128,372,0
188,598,0
38,947,0
4,195,0
490,579,0
652,960,0
455,804,0
609,697,0
459,960,0
212,908,0
318,955,0
38,894,0
491,799,0
132,190,0
3,79,0
354,707,0
195,539,0
492,600,0
786,895,0
638,786,0
682,717,1
780,846,1
13,505,0
208,277,0
352,608,0
33,241,0
784,800,1
93,303,0
512,839,0
3,504,0
26,354,0
910,785,0
327,373,0
233,510,0
353,838,0
702,726,1
275,493,0
11,454,0
808,859,1
479,842,0
283,476,0
79,167,0
233,770,0
59,495,0
159,870,0
675,692,1
211,514,0
107,705,0
616,717,0
140,215,0
967,453,0
707,718,1
467,668,0
445,668,0
70,847,0
695,718,1
277,480,0
134,853,0
39,603,0
42,671,0
554,555,1
255,770,0
340,902,0
332,455,0
26,857,0
220,758,0
153,372,0
626,885,0
162,336,0
589,787,0
21,476,0
902,894,0
74,283,0
304,324,1
101,168,0
694,710,1
326,473,0
614,616,1
913,464,0
257,850,0
834,861,1
769,782,0
133,957,0
21,481,0
614,780,0
83,99,0
99,915,0
95,802,0
250,792,0
373,564,0
101,106,1
301,365,0
265,356,0
468,721,0
198,644,0
422,611,0
17,252,0
77,429,0
812,849,1
656,702,0
328,594,0
389,386,0
387,461,0
254,495,0
145,579,0
44,137,0
955,638,0
677,698,1
223,556,0
444,703,0
130,156,0
128,569,0
377,586,0
266,874,0
108,206,0
289,469,0
497,643,0
18,195,0
253,784,0
465,781,0
108,201,0
47,89,0
150,847,0
101,577,0
598,683,0
288,303,0
37,588,0
39,736,0
362,399,0
215,551,0
349,704,0
220,447,0
128,845,0
319,396,0
11,955,0
220,242,0
681,687,1
266,663,0
150,650,0
66,106,0
593,642,0
53,288,0
104,278,0
2,174,0
972,626,0
428,572,0
254,496,0
83,664,0
257,437,0
806,875,1
404,454,0
814,856,1
332,853,0
149,331,0
118,577,0
514,785,0
686,828,0
26,96,0
481,650,0
2,404,0
104,716,0
483,708,0
125,258,0
147,218,0
902,461,0
193,781,0
514,636,0
161,283,0
677,724,1
19,626,0
603,833,0
151,512,0
274,804,0
33,441,0
75,765,0
74,146,0
203,790,0
163,334,0
154,270,0
501,516,0
436,675,0
22,894,0
140,201,0
235,918,0
401,661,0
351,732,0
368,924,0
447,570,0
973,823,0
678,681,1
284,597,0
43,174,0
967,387,0
280,281,1
471,506,0
27,328,0
500,676,0
25,288,0
479,648,0
938,586,0
199,921,0
194,848,0
151,491,0
778,877,1
607,841,0
156,499,0
183,706,0
451,678,0
7,955,0
456,743,0
125,170,0
134,405,0
217,355,0
237,551,0
23,840,0
921,487,0
374,707,0
934,764,0
284,663,0
140,611,0
253,797,0
608,643,0
21,565,0
683,705,1
162,603,0
85,432,0
411,418,1
48,576,0
49,508,0
945,647,0
358,682,0
450,566,0
159,662,0
358,686,0
75,495,0
104,511,0
364,581,0
496,782,0
134,533,0
736,744,1
331,449,0
910,14,0
846,895,0
71,468,0
519,594,0
365,884,0
641,644,1
27,567,0
94,245,0
4,566,0
373,717,0
638,673,0
208,423,0
84,488,0
142,279,0
176,461,0
16,412,0
441,643,0
31,362,0
271,607,0
260,364,0
613,683,0
257,765,0
571,573,1
940,829,0
327,711,0
140,165,0
911,719,0
43,583,0
320,771,0
41,298,0
280,329,0
171,508,0
25,156,0
481,646,0
215,826,0
711,742,1
111,504,0
449,583,0
211,860,0
914,817,0
341,751,0
105,134,0
6,278,0
921,623,0
497,866,0
913,514,0
914,442,0
374,838,0
719,739,1
611,734,0
104,460,0
489,575,0
180,752,0
787,840,1
163,204,0
261,841,0
174,919,0
594,877,0
204,818,0
2,793,0
478,653,0
57,229,0
269,280,0
244,831,0
909,668,0
49,284,0
634,708,0
126,377,0
357,568,0
435,509,0
15,430,0
127,303,0
176,459,0
791,857,1
915,604,0
126,237,0
49,534,0
346,472,0
218,847,0
108,145,0
100,377,0
825,844,1
435,655,0
361,718,0
287,533,0
302,335,0
337,469,0
460,595,0
443,665,0
147,631,0
290,771,0
337,477,0
399,636,0
148,182,0
143,352,0
399,577,0
141,287,0
354,648,0
272,486,0
495,610,0
195,552,0
631,877,0
265,801,0
361,377,1
148,196,0
145,750,0
211,839,0
483,529,0
134,373,0
442,767,0
153,500,0
804,926,0
282,507,0
53,434,0
100,599,0
355,499,0
487,808,0
88,290,0
453,494,0
414,567,0
202,828,0
353,953,0
283,787,0
112,521,0
110,205,0
859,862,1
463,838,0
14,844,0
212,827,0
78,737,0
827,829,1
460,960,0
328,577,0
428,862,0
72,442,0
487,506,0
15,779,0
755,872,0
417,584,0
947,399,0
168,653,0
451,686,0
120,663,0
477,637,0
197,809,0
824,846,1
72,99,0
664,786,0
96,492,0
306,946,0
478,692,0
85,142,0
257,872,0
7,911,0
356,727,0
448,608,0
624,809,0
359,696,0
192,204,1
844,851,1
43,592,0
767,864,0
264,660,0
61,517,0
7,302,0
644,656,0
85,883,0
212,608,0
50,410,0
540,559,1
386,689,0
936,476,0
100,203,0
924,897,0
26,423,0
370,609,0
497,631,0
4,544,0
9,413,0
58,494,0
319,759,0
183,389,0
603,744,0
161,512,0
62,64,1
231,284,0
849,857,1
605,681,0
377,428,0
195,957,0
665,873,0
352,358,1
276,301,0
465,742,0
368,899,0
17,338,0
31,667,0
283,480,0
150,846,0
941,886,0
438,529,0
463,578,0
373,486,0
43,510,0
295,463,0
273,581,0
32,208,0
4,561,0
598,640,0
165,582,0
66,518,0
153,267,0
935,640,0
250,574,0
141,786,0
216,784,0
300,499,0
5,449,0
338,344,0
377,744,0
98,555,0
232,559,0
208,818,0
25,80,0
630,824,0
131,602,0
82,658,0
620,771,0
187,815,0
937,428,0
238,433,0
94,328,0
246,748,0
199,242,0
153,283,0
200,432,0
385,475,0
650,815,0
463,896,0
625,874,0
355,586,0
341,602,0
294,301,0
644,731,0
663,784,0
210,494,0
70,501,0
457,864,0
474,794,0
364,596,0
297,534,0
149,878,0
954,687,0
110,466,0
657,774,0
441,646,0
189,278,0
31,542,0
906,514,0
72,940,0
15,614,0
914,775,0
910,807,0
159,594,0
940,423,0
4,107,0
478,741,0
24,164,0
257,937,0
12,131,0
221,739,0
175,387,0
177,751,0
430,436,0
449,729,0
43,185,0
231,609,0
163,200,0
613,632,0
537,557,1
344,902,0
474,602,0
29,360,0
228,238,1
388,615,0
467,734,0
20,860,0
21,546,0
367,445,0
388,812,0
22,208,0
302,352,0
251,834,0
337,361,0
385,444,0
668,844,0
471,791,0
15,559,0
4,524,0
28,286,0
950,454,0
153,507,0
333,423,0
436,508,0
21,196,0
266,862,0
7,281,0
237,562,0
266,915,0
43,295,0
120,620,0
371,455,0
107,839,0
632,783,0
357,688,0
488,613,0
467,702,0
201,772,0
910,215,0
205,819,0
223,586,0
3,133,0
236,921,0
764,847,0
300,662,0
146,439,0
345,714,0
631,758,0
161,431,0
67,109,0
215,283,0
133,914,0
396,769,0
475,833,0
960,691,0
140,367,0
257,314,0
442,812,0
206,284,0
967,425,0
209,781,0
327,363,0
117,227,0
75,791,0
633,727,0
255,775,0
226,914,0
443,481,0
155,917,0
236,481,0
17,371,0
173,429,0
302,504,0
29,463,0
521,707,0
281,355,0
219,956,0
492,661,0
70,414,0
433,764,0
42,175,0
67,597,0
223,511,0
749,844,0
387,428,0
226,546,0
190,895,0
203,220,1
39,682,0
103,594,0
902,771,0
10,528,0
375,915,0
608,842,0
135,484,0
171,430,0
125,126,1
469,715,0
641,725,0
357,587,0
250,505,0
348,386,0
211,356,0
239,276,0
48,595,0
32,974,0
1,976,0
122,140,0
3,117,0
283,868,0
33,459,0
33,637,0
641,835,0
143,885,0
317,618,0
630,664,0
815,858,1
134,601,0
608,692,0
770,870,0
254,605,0
804,836,1
413,565,0
274,298,0
33,96,0
128,441,0
647,678,0
924,488,0
139,621,0
495,919,0
642,702,0
423,604,0
31,288,0
83,718,0
798,816,1
460,600,0
961,853,0
933,598,0
647,650,1
529,926,0
220,648,0
769,867,0
377,438,0
942,427,0
272,682,0
111,508,0
335,399,0
28,251,0
230,599,0
490,645,0
285,617,0
351,695,0
818,842,1
187,520,0
373,664,0
32,563,0
906,821,0
938,610,0
83,761,0
279,530,0
115,445,0
9,36,1
657,764,0
649,694,0
240,406,0
221,635,0
197,840,0
725,742,1
270,478,0
39,437,0
753,781,0
902,457,0
707,709,1
120,427,0
12,271,0
10,654,0
27,123,0
349,447,0
71,387,0
197,615,0
151,959,0
574,664,0
23,614,0
120,561,0
431,621,0
108,332,0
146,642,0
251,761,0
256,314,0
626,629,1
370,568,0
4,457,0
303,599,0
311,925,0
149,591,0
755,855,0
35,193,0
23,211,0
327,601,0
61,117,0
635,685,0
351,605,0
34,871,0
19,543,0
190,919,0
113,818,0
192,625,0
641,704,0
370,450,0
178,514,0
35,900,0
912,278,0
40,337,0
519,645,0
22,438,0
254,760,0
37,220,0
149,269,0
513,604,0
150,384,0
269,271,0
225,440,0
9,82,0
482,885,0
194,833,0
422,572,0
54,246,0
423,926,0
22,369,0
256,921,0
456,637,0
130,631,0
156,334,0
18,45,0
283,477,0
375,726,0
133,263,0
43,140,0
353,520,0
211,596,0
439,966,0
36,233,0
269,604,0
21,470,0
440,455,1
269,366,0
270,496,0
43,52,0
932,419,0
74,282,0
340,682,0
397,399,0
695,734,1
441,687,0
253,459,0
515,617,0
197,610,0
406,468,0
55,903,0
147,155,0
333,869,0
201,280,0
42,743,0
190,595,0
472,866,0
237,360,0
275,278,1
12,528,0
53,514,0
80,278,0
229,927,0
581,591,0
208,252,0
249,829,0
962,459,0
912,649,0
202,769,0
62,414,0
96,147,0
626,796,0
266,845,0
98,112,1
412,575,0
910,649,0
805,842,1
80,287,0
471,704,0
196,747,0
109,489,0
785,843,1
232,783,0
38,507,0
502,771,0
281,301,0
609,620,0
488,773,0
126,471,0
46,511,0
589,597,0
142,876,0
3,461,0
132,178,0
225,481,0
550,666,0
68,484,0
18,354,0
391,422,0
214,447,0
372,506,0
354,462,0
245,811,0
128,603,0
947,869,0
124,799,0
273,582,0
8,463,0
200,242,0
183,642,0
2,661,0
30,334,0
369,674,0
130,332,0
113,497,0
668,726,0
373,678,0
611,805,0
82,411,0
968,178,0
28,479,0
187,277,0
949,325,0
184,465,0
72,295,0
807,862,1
663,851,0
188,202,1
428,481,0
173,368,0
611,787,0
444,576,0
468,480,1
301,358,0
237,765,0
493,812,0
206,849,0
145,336,0
2,107,0
386,686,1
145,814,0
84,494,0
772,807,0
177,297,0
330,853,0
19,564,0
123,840,0
189,191,1
93,132,0
34,106,0
265,714,0
266,449,0
33,876,0
591,669,0
18,110,0
827,842,1
213,232,0
275,646,0
268,648,0
328,953,0
133,725,0
14,132,0
41,377,0
301,778,0
393,457,0
581,895,0
600,821,0
565,614,0
154,878,0
221,712,0
403,791,0
404,823,0
52,775,0
207,285,0
368,853,0
272,919,0
78,142,0
222,719,0
967,511,0
650,787,0
148,924,0
263,353,0
173,663,0
839,844,1
26,563,0
212,286,0
466,653,0
465,897,0
127,457,0
147,197,0
435,588,0
918,542,0
211,926,0
219,884,0
192,829,0
388,593,0
111,154,0
915,671,0
388,573,0
149,286,0
380,472,0
23,464,0
756,878,0
450,884,0
567,894,0
55,56,1
129,303,0
644,705,0
475,621,0
32,327,0
32,79,0
235,536,0
57,416,0
154,950,0
216,838,0
404,437,0
205,280,0
70,883,0
36,578,0
486,812,0
193,775,0
427,849,0
167,406,0
233,605,0
151,831,0
124,834,0
7,441,0
252,297,0
473,745,0
441,673,0
183,354,0
752,896,0
198,854,0
565,581,1
255,826,0
226,719,0
50,578,0
507,784,0
86,225,0
143,566,0
219,921,0
493,581,0
945,847,0
147,903,0
119,622,0
574,586,0
603,661,0
10,442,0
303,802,0
37,511,0
259,617,0
7,394,0
188,935,0
964,677,0
125,611,0
336,911,0
253,753,0
18,594,0
179,299,0
750,791,0
760,775,1
42,868,0
401,785,0
506,850,0
392,713,0
751,825,0
678,685,1
141,502,0
584,595,0
7,808,0
367,426,0
14,645,0
332,358,0
33,915,0
586,926,0
654,706,0
84,491,0
474,681,0
244,952,0
17,326,0
201,747,0
601,800,0
336,637,0
57,181,0
51,494,0
12,576,0
950,456,0
906,785,0
237,843,0
286,948,0
559,767,0
49,254,0
230,255,1
475,477,1
202,668,0
237,777,0
665,825,0
40,367,0
35,267,0
267,730,0
207,614,0
223,614,0
450,665,0
238,778,0
210,424,0
538,622,0
217,497,0
792,817,1
357,603,0
401,580,0
177,226,0
622,806,0
80,467,0
274,581,0
542,562,1
219,666,0
199,506,0
213,752,0
504,953,0
283,569,0
128,466,0
472,769,0
910,434,0
203,645,0
296,566,0
679,743,1
568,884,0
155,209,0
164,212,0
478,695,0
38,209,0
357,519,0
212,637,0
4,564,0
947,812,0
68,708,0
16,209,0
217,920,0
969,893,0
698,746,1
36,353,0
120,853,0
226,933,0
71,150,0
232,256,1
98,105,1
403,567,0
226,605,0
32,355,0
58,762,0
766,806,0
175,632,0
328,817,0
405,585,0
286,499,0
46,593,0
178,896,0
228,751,0
97,156,0
79,715,0
261,885,0
159,335,0
228,941,0
499,566,0
328,441,0
444,568,0
156,947,0
46,86,0
36,453,0
765,850,0
779,823,1
108,568,0
124,877,0
511,612,0
186,643,0
227,785,0
765,784,0
181,918,0
38,168,0
187,259,0
918,533,0
116,221,0
608,851,0
452,777,0
19,854,0
2,555,0
668,737,0
241,299,0
284,512,0
972,126,0
199,388,0
626,630,1
552,773,0
802,829,1
145,545,0
13,227,0
27,473,0
473,873,0
281,614,0
65,128,0
677,828,0
344,681,0
146,202,0
911,654,0
23,198,0
174,509,0
227,762,0
407,895,0
83,471,0
95,481,0
161,337,0
530,787,0
38,290,0
43,591,0
951,834,0
45,764,0
446,893,0
165,359,0
133,500,0
149,668,0
954,601,0
111,408,0
777,828,1
622,821,0
244,616,0
30,578,0
449,529,0
450,458,1
177,261,0
61,903,0
358,372,1
10,20,1
43,126,0
622,781,0
128,391,0
205,757,0
491,644,0
5,494,0
928,519,0
27,602,0
38,108,0
580,591,0
846,857,1
681,683,1
519,603,0
20,177,0
93,99,1
442,476,1
345,482,0
3,612,0
14,873,0
296,596,0
17,295,0
291,367,0
639,663,0
194,209,1
392,690,0
367,326,0
954,930,0
158,311,0
929,778,0
478,816,0
128,761,0
25,507,0
775,889,0
472,883,0
278,896,0
481,696,0
401,469,0
215,868,0
382,936,0
157,913,0
367,494,0
123,574,0
18,75,0
159,218,0
209,330,0
175,269,0
199,466,0
116,641,0
50,500,0
191,216,1
456,581,0
43,500,0
910,874,0
276,359,0
212,559,0
285,804,0
545,666,0
239,552,0
246,415,0
122,372,0
938,956,0
18,168,0
208,375,0
428,528,0
131,377,0
132,608,0
29,33,1
419,617,0
167,867,0
750,836,0
345,464,0
408,495,0
326,448,0
86,500,0
356,431,0
14,448,0
18,499,0
798,850,1
45,409,0
240,447,0
456,616,0
466,674,0
496,832,0
133,710,0
197,244,0
650,722,0
373,886,0
600,643,0
725,741,1
250,831,0
507,794,0
851,897,0
706,708,1
817,871,1
27,907,0
269,520,0
106,221,0
204,771,0
81,581,0
948,490,0
76,907,0
162,403,0
101,428,0
498,509,0
440,848,0
263,334,0
61,486,0
196,595,0
39,374,0
784,841,1
202,793,0
409,590,0
5,116,0
5,487,0
134,436,0
902,440,0
215,301,0
202,332,0
149,452,0
402,926,0
116,495,0
256,666,0
756,844,0
472,596,0
654,742,0
107,530,0
230,234,1
877,895,0
619,837,0
934,847,0
264,588,0
371,572,0
620,821,0
38,124,0
675,735,1
295,491,0
618,800,0
81,529,0
913,478,0
609,661,0
761,803,0
972,534,0
55,413,0
403,959,0
331,600,0
223,637,0
935,337,0
95,705,0
22,842,0
113,139,0
716,741,1
271,456,0
421,758,0
622,641,0
897,898,1
765,926,0
405,486,0
58,138,0
765,782,0
80,500,0
151,876,0
100,267,0
52,136,0
195,637,0
166,563,0
13,430,0
131,185,0
49,592,0
106,181,0
520,649,0
479,946,0
30,423,0
648,859,0
33,649,0
774,778,0
116,914,0
149,163,0
402,656,0
798,813,1
67,922,0
916,423,0
124,184,0
146,490,0
210,662,0
248,372,0
134,948,0
120,488,0
15,25,1
262,851,0
115,405,0
257,442,0
937,426,0
919,926,0
115,934,0
235,276,0
349,745,0
22,248,0
656,714,0
214,664,0
160,496,0
467,960,0
101,275,0
28,597,0
458,735,0
544,752,0
664,835,0
649,847,0
78,286,0
78,771,0
747,806,0
97,489,0
232,868,0
9,430,0
689,694,1
18,808,0
212,844,0
161,970,0
76,165,0
356,467,0
328,356,0
919,873,0
12,141,0
809,878,1
433,504,0
459,641,0
646,746,0
156,587,0
605,843,0
445,710,0
150,488,0
142,528,0
367,575,0
598,603,1
12,554,0
31,151,0
85,147,0
98,512,0
247,508,0
12,480,0
365,530,0
68,577,0
185,270,0
402,648,0
142,460,0
13,388,0
473,498,0
94,713,0
190,643,0
221,924,0
441,727,0
40,468,0
599,726,0
162,362,0
386,711,0
279,947,0
748,801,0
217,528,0
517,617,0
260,511,0
327,441,0
165,485,0
75,778,0
364,488,0
546,748,0
908,758,0
181,770,0
163,600,0
257,571,0
66,177,0
214,497,0
387,506,0
758,819,0
217,871,0
54,82,0
511,656,0
8,202,0
907,893,0
481,730,0
910,966,0
146,567,0
259,395,0
31,799,0
132,931,0
100,641,0
507,615,0
805,823,1
553,618,0
224,775,0
607,685,0
406,893,0
175,425,0
3,552,0
969,624,0
498,841,0
80,743,0
487,637,0
934,829,0
331,769,0
140,503,0
9,854,0
46,508,0
115,619,0
237,258,1
128,601,0
236,608,0
920,665,0
279,643,0
827,828,1
244,842,0
256,759,0
910,250,0
17,113,0
274,638,0
130,355,0
126,188,0
13,498,0
243,585,0
947,579,0
143,449,0
60,579,0
509,632,0
243,813,0
215,480,0
54,232,0
479,631,0
11,607,0
458,730,0
465,851,0
616,719,0
479,493,0
442,915,0
287,355,0
197,198,1
479,915,0
155,195,0
203,237,0
143,215,0
352,918,0
452,607,0
497,503,0
429,840,0
918,873,0
149,447,0
447,465,1
403,845,0
764,826,0
614,645,0
757,861,0
27,615,0
953,860,0
10,278,0
680,737,1
470,809,0
23,560,0
913,463,0
278,398,0
212,334,0
26,953,0
494,643,0
201,303,0
157,632,0
80,756,0
164,872,0
707,739,1
404,497,0
507,846,0
514,779,0
154,364,0
130,148,0
165,893,0
587,886,0
617,770,0
206,747,0
16,567,0
911,490,0
477,569,0
250,436,0
286,800,0
562,768,0
908,624,0
387,439,0
598,604,1
60,89,0
98,282,0
106,497,0
250,824,0
104,354,0
20,937,0
492,507,0
87,352,0
219,600,0
495,857,0
353,475,0
28,857,0
280,935,0
967,163,0
399,454,0
272,425,0
33,587,0
495,599,0
497,845,0
144,577,0
190,494,0
353,529,0
102,134,0
370,514,0
127,902,0
41,579,0
915,557,0
34,595,0
159,920,0
755,864,0
95,406,0
271,645,0
218,961,0
8,374,0
353,696,0
761,833,0
223,463,0
30,488,0
462,744,0
694,707,1
34,875,0
795,835,1
126,352,0
533,771,0
910,216,0
198,229,0
142,822,0
911,799,0
317,889,0
367,686,0
347,610,0
609,828,0
198,902,0
902,915,0
645,729,0
370,610,0
101,148,0
198,207,1
329,614,0
8,645,0
277,603,0
321,914,0
328,893,0
193,876,0
388,660,0
24,482,0
619,810,0
24,593,0
164,202,0
83,128,0
254,607,0
437,690,0
625,759,0
141,284,0
279,280,1
391,639,0
230,533,0
267,449,0
884,897,0
190,479,0
30,595,0
119,269,0
433,441,0
214,508,0
112,372,0
60,503,0
446,821,0
712,741,1
458,613,0
216,242,0
206,899,0
141,199,0
359,419,0
461,477,1
513,585,0
156,641,0
595,800,0
595,751,0
204,301,0
36,208,0
305,916,0
73,410,0
311,324,1
466,638,0
237,281,0
140,924,0
932,731,0
653,701,0
501,515,0
695,710,1
250,797,0
476,500,0
955,775,0
916,606,0
252,878,0
196,782,0
13,360,0
626,927,0
82,468,0
73,301,0
82,492,0
573,662,0
285,352,0
300,432,0
67,886,0
200,757,0
347,636,0
292,465,0
211,238,0
216,268,0
242,751,0
440,447,1
920,302,0
548,561,1
377,734,0
336,460,0
79,434,0
454,622,0
326,610,0
302,855,0
152,356,0
404,915,0
41,390,0
106,128,0
185,919,0
224,953,0
493,856,0
12,137,0
437,571,0
358,756,0
7,550,0
505,507,1
604,820,0
362,587,0
204,426,0
460,656,0
2,481,0
470,956,0
276,486,0
270,516,0
918,919,0
169,895,0
533,895,0
390,956,0
630,957,0
36,193,0
31,935,0
467,827,0
195,603,0
937,657,0
286,509,0
248,615,0
447,691,0
75,406,0
939,110,0
290,772,0
604,696,0
377,606,0
31,794,0
46,58,0
19,164,0
362,690,0
227,330,0
48,176,0
252,308,0
148,593,0
475,582,0
618,886,0
275,291,0
595,814,0
183,893,0
914,477,0
3,547,0
948,596,0
198,773,0
67,288,0
589,592,1
466,814,0
178,570,0
775,813,0
764,825,0
630,766,0
116,924,0
9,83,0
493,838,0
463,664,0
593,838,0
141,840,0
269,835,0
465,866,0
19,459,0
189,799,0
253,473,0
374,482,0
495,852,0
425,460,0
924,436,0
914,559,0
306,532,0
331,898,0
122,362,0
492,640,0
140,373,0
191,496,0
182,601,0
344,463,0
177,509,0
16,164,0
504,595,0
101,276,0
210,816,0
501,530,0
235,898,0
203,285,0
797,864,1
464,832,0
40,264,0
338,607,0
190,909,0
37,509,0
27,209,0
401,848,0
104,148,0
148,365,0
481,528,0
10,226,0
358,495,0
639,726,0
11,638,0
214,470,0
653,733,0
506,813,0
508,664,0
8,482,0
221,286,0
632,721,0
349,477,0
738,746,1
188,272,0
419,613,0
916,530,0
503,775,0
212,668,0
149,415,0
239,618,0
93,543,0
462,849,0
365,508,0
370,733,0
282,853,0
149,201,0
26,414,0
262,828,0
466,654,0
147,740,0
330,472,0
132,428,0
46,517,0
145,927,0
151,781,0
106,594,0
439,444,0
133,909,0
939,841,0
764,816,0
233,799,0
8,816,0
186,976,0
10,907,0
143,402,0
103,187,0
60,148,0
286,489,0
21,236,0
963,653,0
257,352,0
359,683,0
265,962,0
429,648,0
482,498,0
250,462,0
447,915,0
5,539,0
913,363,0
218,368,0
436,704,0
849,850,1
187,589,0
483,488,0
775,865,0
480,741,0
240,478,0
254,819,0
373,647,0
218,765,0
465,840,0
924,454,0
441,862,0
617,761,0
79,714,0
221,816,0
14,481,0
37,252,0
945,850,0
912,483,0
255,498,0
148,480,0
848,852,1
278,459,0
226,419,0
479,869,0
351,647,0
130,225,0
364,606,0
560,755,0
62,491,0
80,404,0
910,326,0
830,845,1
357,642,0
408,507,0
184,702,0
763,817,0
541,774,0
952,472,0
225,482,0
141,859,0
947,448,0
679,711,1
29,825,0
259,765,0
143,953,0
74,163,0
273,400,0
31,275,0
774,873,0
205,232,0
225,334,0
47,515,0
469,662,0
143,443,0
773,813,0
347,614,0
278,619,0
186,366,0
680,708,1
145,829,0
166,955,0
42,594,0
245,877,0
560,770,0
625,866,0
145,613,0
201,811,0
266,282,0
68,226,0
804,864,1
596,653,0
87,161,0
494,642,0
232,560,0
760,896,0
8,13,1
115,297,0
82,283,0
606,682,0
116,646,0
28,127,0
519,737,0
548,747,0
37,338,0
462,696,0
702,828,0
63,94,0
188,271,0
750,772,1
463,752,0
119,555,0
642,850,0
913,400,0
83,131,0
406,825,0
135,464,0
488,566,0
467,520,0
352,440,0
278,498,0
487,597,0
940,147,0
26,252,0
40,730,0
961,883,0
400,885,0
101,622,0
11,337,0
472,960,0
68,295,0
390,451,0
23,865,0
400,434,0
181,885,0
148,485,0
929,726,0
371,613,0
504,812,0
761,865,0
143,956,0
374,446,0
94,566,0
806,824,1
103,914,0
71,116,0
282,663,0
400,842,0
783,866,1
372,482,0
264,909,0
430,467,0
149,506,0
10,128,0
95,215,0
750,827,0
179,657,0
93,506,0
103,587,0
332,608,0
278,439,0
769,874,0
520,600,0
428,809,0
181,583,0
232,544,0
459,756,0
633,676,0
225,673,0
261,461,0
59,491,0
309,812,0
158,661,0
116,281,0
902,445,0
307,394,0
126,487,0
423,870,0
177,456,0
587,611,0
295,505,0
30,622,0
170,185,0
212,485,0
252,844,0
938,390,0
50,749,0
154,603,0
129,783,0
393,679,0
217,844,0
908,858,0
311,794,0
148,370,0
263,804,0
334,528,0
445,597,0
45,575,0
204,859,0
214,843,0
243,548,0
132,206,0
605,644,0
687,712,1
226,831,0
609,733,0
163,935,0
1,759,0
294,924,0
177,747,0
284,655,0
251,961,0
12,502,0
223,722,0
43,134,0
842,848,1
768,857,0
476,698,0
461,851,0
147,639,0
391,956,0
472,966,0
550,552,1
211,338,0
49,69,0
13,507,0
373,652,0
588,599,0
26,519,0
798,870,1
937,916,0
230,952,0
27,162,0
593,895,0
109,556,0
625,827,0
390,714,0
5,104,0
403,807,0
35,569,0
303,619,0
328,447,0
490,828,0
163,516,0
649,687,0
608,640,0
287,366,0
142,591,0
455,702,0
255,768,0
107,802,0
441,602,0
265,279,0
31,864,0
155,599,0
344,475,0
159,485,0
800,883,0
190,614,0
836,872,1
158,190,0
911,436,0
80,844,0
442,835,0
451,847,0
24,405,0
457,850,0
66,96,0
89,586,0
430,600,0
674,704,1
550,556,1
185,203,0
457,680,0
4,911,0
626,763,0
100,130,0
940,924,0
187,529,0
11,109,0
120,376,0
294,566,0
467,688,0
230,784,0
456,735,0
218,886,0
155,576,0
170,267,0
505,510,1
636,713,0
363,483,0
132,298,0
832,843,1
102,622,0
594,612,0
375,708,0
465,519,0
6,589,0
754,890,0
388,849,0
28,218,0
406,661,0
815,826,1
479,676,0
833,857,1
189,848,0
258,855,0
187,847,0
912,432,0
219,511,0
169,833,0
147,852,0
299,464,0
298,594,0
9,598,0
271,286,0
165,368,0
388,643,0
19,234,0
114,280,0
131,210,0
954,471,0
375,694,0
210,369,0
6,120,0
214,399,0
40,475,0
197,214,1
302,842,0
206,254,0
281,959,0
791,852,1
605,653,0
556,560,1
913,272,0
133,726,0
12,140,0
444,607,0
404,622,0
174,529,0
943,471,0
463,711,0
284,924,0
472,727,0
52,510,0
897,900,0
520,886,0
731,897,0
222,837,0
643,894,0
499,908,0
448,599,0
205,777,0
152,503,0
151,639,0
614,738,0
259,764,0
458,483,0
604,610,1
947,650,0
362,619,0
939,878,0
0,477,0
916,450,0
145,453,0
436,486,0
40,661,0
473,867,0
706,852,0
8,784,0
162,947,0
181,299,0
466,676,0
135,780,0
99,583,0
549,552,1
218,327,0
26,162,0
513,918,0
943,474,0
187,660,0
453,586,0
38,582,0
938,607,0
186,509,0
821,862,1
466,876,0
497,579,0
28,622,0
512,919,0
47,225,0
176,181,1
203,606,0
267,389,0
145,162,0
252,823,0
593,833,0
73,123,0
924,595,0
236,377,0
921,762,0
33,190,0
766,860,0
62,131,0
