ltable_id,rtable_id,gold
327,604,0
212,775,0
55,581,0
203,255,0
36,480,0
242,483,0
181,533,0
149,838,0
85,570,0
9,652,0
162,608,0
93,381,0
948,653,0
272,655,0
461,568,0
952,521,0
8,338,0
186,573,0
504,567,0
142,274,0
391,401,0
422,955,0
204,375,0
164,485,0
938,437,0
442,485,0
644,684,0
283,302,0
320,755,0
49,230,0
467,475,1
254,554,0
632,739,0
289,458,0
9,856,0
451,712,0
831,873,1
270,804,0
24,301,0
327,429,0
950,495,0
456,723,0
116,427,0
102,935,0
356,489,0
649,722,0
367,389,0
471,636,0
641,675,0
939,105,0
910,816,0
615,823,0
934,468,0
644,721,0
23,817,0
65,180,0
80,388,0
578,884,0
356,463,0
19,23,0
502,726,0
257,778,0
223,572,0
389,728,0
82,166,0
472,850,0
713,847,0
549,619,0
210,507,0
948,480,0
331,831,0
628,838,0
758,870,0
87,114,0
605,631,0
682,689,1
787,836,1
629,877,0
258,605,0
241,250,1
858,872,1
356,852,0
143,599,0
100,933,0
688,732,1
329,402,0
145,919,0
400,640,0
442,814,0
955,655,0
82,856,0
772,836,0
115,924,0
478,896,0
583,665,0
72,237,0
126,544,0
372,918,0
280,285,1
225,714,0
689,726,1
804,862,1
245,776,0
312,534,0
426,616,0
85,166,0
475,678,0
206,373,0
147,909,0
165,450,0
362,696,0
752,778,0
282,494,0
27,151,0
353,731,0
630,750,0
243,961,0
283,830,0
21,138,0
639,665,0
789,806,1
80,923,0
13,203,0
386,447,0
13,392,0
611,871,0
561,753,0
258,410,0
154,781,0
952,917,0
146,529,0
940,474,0
93,425,0
482,520,0
98,604,0
440,563,0
113,612,0
222,867,0
205,825,0
914,557,0
115,472,0
254,618,0
37,300,0
389,884,0
713,734,1
103,165,0
15,957,0
908,884,0
390,591,0
155,469,0
227,562,0
19,206,0
387,493,0
641,876,0
2,502,0
86,487,0
298,449,0
967,217,0
159,593,0
34,332,0
601,868,0
218,358,0
274,500,0
492,565,0
110,870,0
95,478,0
254,753,0
217,456,0
12,651,0
130,187,0
14,918,0
188,421,0
237,277,0
18,524,0
624,951,0
154,403,0
2,162,0
109,595,0
141,614,0
768,771,1
277,907,0
633,705,0
270,298,0
380,465,0
278,376,0
300,411,0
204,225,0
32,913,0
465,612,0
151,561,0
336,389,0
475,793,0
971,481,0
625,765,0
332,793,0
75,895,0
436,451,1
7,662,0
251,824,0
902,724,0
355,676,0
33,298,0
763,832,0
395,484,0
471,899,0
256,961,0
46,60,0
86,413,0
113,651,0
17,927,0
151,585,0
598,705,0
279,427,0
459,810,0
930,792,0
83,614,0
272,716,0
754,799,0
263,403,0
828,887,0
288,690,0
335,364,0
472,868,0
594,601,0
218,240,1
35,817,0
965,830,0
250,609,0
213,614,0
45,854,0
401,571,0
80,369,0
671,709,1
930,541,0
893,896,1
97,284,0
54,514,0
10,277,0
515,582,0
196,211,1
554,556,1
924,581,0
367,632,0
202,597,0
268,459,0
155,982,0
31,827,0
233,827,0
107,560,0
606,869,0
122,844,0
431,455,0
536,883,0
640,661,0
281,841,0
361,585,0
83,707,0
196,786,0
198,822,0
605,894,0
146,539,0
463,708,0
159,332,0
907,884,0
45,594,0
436,815,0
17,297,0
117,223,0
215,247,0
4,540,0
30,917,0
790,796,1
15,471,0
285,370,0
921,896,0
117,575,0
362,782,0
121,666,0
803,863,1
141,601,0
217,757,0
299,575,0
228,763,0
89,223,0
28,189,0
159,955,0
146,447,0
277,911,0
104,948,0
34,792,0
546,753,0
402,455,0
121,604,0
149,443,0
243,363,0
755,802,0
219,442,0
916,355,0
47,291,0
276,605,0
55,248,0
392,614,0
376,688,0
261,515,0
711,736,1
811,817,1
502,752,0
150,278,0
501,734,0
72,823,0
111,641,0
29,475,0
823,836,0
68,487,0
128,439,0
750,844,0
142,838,0
188,861,0
614,649,0
269,600,0
10,467,0
81,288,0
210,260,0
477,674,0
80,604,0
153,510,0
80,832,0
28,870,0
131,273,0
432,565,0
0,242,0
256,752,0
223,924,0
452,728,0
51,487,0
357,721,0
456,834,0
301,610,0
749,799,0
346,721,0
18,597,0
19,545,0
468,685,0
172,277,0
184,709,0
273,645,0
23,542,0
947,607,0
198,946,0
347,698,0
358,717,0
600,744,0
207,623,0
15,547,0
451,641,0
929,695,0
31,459,0
422,511,0
486,844,0
911,651,0
515,758,0
454,976,0
389,676,0
51,930,0
257,793,0
50,582,0
233,765,0
503,594,0
606,966,0
586,638,0
143,652,0
164,473,0
969,665,0
393,956,0
463,758,0
940,885,0
486,874,0
155,302,0
419,443,0
939,614,0
116,129,0
364,579,0
237,778,0
146,669,0
180,244,0
212,615,0
666,751,0
277,895,0
197,230,0
912,104,0
866,927,0
28,611,0
43,501,0
498,519,0
912,428,0
360,587,0
59,886,0
291,373,0
10,162,0
939,620,0
375,444,0
462,595,0
258,906,0
13,24,1
354,357,1
30,558,0
151,786,0
169,861,0
481,853,0
452,714,0
652,707,0
319,772,0
226,871,0
288,464,0
436,893,0
244,798,0
152,658,0
387,549,0
277,424,0
268,736,0
29,566,0
367,729,0
481,625,0
213,240,1
7,627,0
505,575,0
445,780,0
415,498,0
107,178,0
388,861,0
309,914,0
257,450,0
120,465,0
11,895,0
281,517,0
22,614,0
939,422,0
129,372,0
725,729,1
454,764,0
201,465,0
353,442,0
106,959,0
226,595,0
106,547,0
85,95,0
459,464,1
204,886,0
149,296,0
354,686,0
48,566,0
82,833,0
20,946,0
134,937,0
209,865,0
292,502,0
528,837,0
196,783,0
204,387,0
113,388,0
36,364,0
284,499,0
281,906,0
77,736,0
495,955,0
401,432,0
28,911,0
30,588,0
165,637,0
70,477,0
68,765,0
234,482,0
234,934,0
626,872,0
383,784,0
864,871,1
8,604,0
141,219,0
46,136,0
50,53,1
461,671,0
265,853,0
508,580,0
295,400,0
486,491,1
265,712,0
498,616,0
40,640,0
257,861,0
149,294,0
149,600,0
40,425,0
438,597,0
390,476,0
668,849,0
240,328,0
489,833,0
429,821,0
123,857,0
69,597,0
72,513,0
99,619,0
930,834,0
366,595,0
137,180,0
247,536,0
399,838,0
135,771,0
374,650,0
213,354,0
266,485,0
124,494,0
775,868,0
429,465,0
903,884,0
193,391,0
309,851,0
133,352,0
33,41,0
368,465,0
975,333,0
284,490,0
193,222,0
218,363,0
159,967,0
323,916,0
2,134,0
909,645,0
496,631,0
829,834,1
193,387,0
204,330,0
460,855,0
471,601,0
24,38,1
27,876,0
144,937,0
98,852,0
216,851,0
286,845,0
204,562,0
345,637,0
362,441,0
93,245,0
194,617,0
326,681,0
637,859,0
222,423,0
813,850,1
33,228,0
634,674,0
487,631,0
257,869,0
228,273,0
577,631,0
353,764,0
256,497,0
639,886,0
230,767,0
43,286,0
352,721,0
105,497,0
265,582,0
610,649,0
357,490,0
395,889,0
543,550,1
110,265,0
165,494,0
952,342,0
153,601,0
186,360,0
767,797,0
182,347,0
467,874,0
372,863,0
495,509,0
668,689,0
913,185,0
537,754,0
194,359,0
62,582,0
3,591,0
638,660,0
665,780,0
336,517,0
336,607,0
461,723,0
29,632,0
205,279,0
131,410,0
41,378,0
447,717,0
402,498,0
269,613,0
40,680,0
269,829,0
73,79,1
219,474,0
37,639,0
462,844,0
204,539,0
450,607,0
274,366,0
200,367,0
624,747,0
291,577,0
373,698,0
219,873,0
644,734,0
907,835,0
790,840,1
149,586,0
237,666,0
114,226,0
436,711,0
150,329,0
474,712,0
165,935,0
472,679,0
388,648,0
642,816,0
811,848,0
626,833,0
152,622,0
28,463,0
211,259,0
352,361,1
71,222,0
37,934,0
286,457,0
911,886,0
95,375,0
546,755,0
511,606,0
462,718,0
352,833,0
89,148,0
630,850,0
64,596,0
466,642,0
832,852,1
69,371,0
2,786,0
942,952,0
654,739,0
56,508,0
554,755,0
270,781,0
72,791,0
241,357,0
459,770,0
379,399,0
226,865,0
67,84,0
984,667,0
86,335,0
451,714,0
36,632,0
567,883,0
87,937,0
513,868,0
263,662,0
215,655,0
109,885,0
73,120,0
905,269,0
180,759,0
47,49,0
188,789,0
193,496,0
799,895,0
52,658,0
70,278,0
151,304,0
47,924,0
385,600,0
427,494,0
540,765,0
216,604,0
398,589,0
238,494,0
179,489,0
388,792,0
49,511,0
259,774,0
30,883,0
470,781,0
198,602,0
51,232,0
245,573,0
201,871,0
301,877,0
916,650,0
462,768,0
148,328,0
5,303,0
84,725,0
439,859,0
96,152,0
360,725,0
307,751,0
285,477,0
224,730,0
607,674,0
186,484,0
36,433,0
34,165,0
335,452,0
266,503,0
130,885,0
501,592,0
34,84,0
464,519,0
120,646,0
134,865,0
194,902,0
630,856,0
428,886,0
77,166,0
914,507,0
349,733,0
132,504,0
501,747,0
489,670,0
492,858,0
422,665,0
153,449,0
445,853,0
402,435,0
142,661,0
113,587,0
212,482,0
456,463,1
279,641,0
931,709,0
197,586,0
510,785,0
266,447,0
42,649,0
199,641,0
360,808,0
472,792,0
221,268,0
133,572,0
368,403,0
491,918,0
921,875,0
116,488,0
487,533,0
780,812,1
241,353,0
326,576,0
42,469,0
31,533,0
5,639,0
252,287,0
470,812,0
12,542,0
125,365,0
13,123,0
858,859,1
4,17,1
105,503,0
179,589,0
225,735,0
16,437,0
301,387,0
398,591,0
143,153,1
120,890,0
202,807,0
255,866,0
178,592,0
131,202,0
174,175,1
520,596,0
193,223,0
366,468,0
118,297,0
30,436,0
753,783,0
427,606,0
52,751,0
86,180,0
2,13,1
83,506,0
33,668,0
164,812,0
187,861,0
141,784,0
99,206,0
459,636,0
175,614,0
447,847,0
932,338,0
147,513,0
167,400,0
189,307,0
400,599,0
123,199,0
246,555,0
723,731,1
53,84,0
873,878,1
384,788,0
153,643,0
910,21,0
267,727,0
340,713,0
197,251,0
168,961,0
761,926,0
164,851,0
655,810,0
654,702,0
34,128,0
318,908,0
803,828,0
150,903,0
50,290,0
225,833,0
255,556,0
496,668,0
612,656,0
69,96,0
32,204,0
84,737,0
121,582,0
154,426,0
223,629,0
133,599,0
1,436,0
912,355,0
20,460,0
902,448,1
227,819,0
798,838,1
655,768,0
506,665,0
275,357,0
15,632,0
290,441,0
537,622,0
101,338,0
211,935,0
403,566,0
214,947,0
285,456,0
194,791,0
377,569,0
223,338,0
372,762,0
31,509,0
4,40,0
353,467,0
490,886,0
17,418,0
940,772,0
522,915,0
272,694,0
750,766,1
79,709,0
231,878,0
14,436,0
334,922,0
223,405,0
250,477,0
158,490,1
57,498,0
106,165,0
104,118,1
393,707,0
776,846,0
25,570,0
902,819,0
47,508,0
269,462,0
528,656,0
376,573,0
638,705,0
32,870,0
55,75,0
24,613,0
611,806,0
468,956,0
4,406,0
489,856,0
13,499,0
120,529,0
912,631,0
639,813,0
134,616,0
148,257,0
124,471,0
145,900,0
235,615,0
271,388,0
275,286,0
157,278,0
17,411,0
64,884,0
151,855,0
185,957,0
699,723,1
674,716,1
153,602,0
918,530,0
137,200,0
281,390,0
299,578,0
123,645,0
28,223,0
166,276,0
402,410,0
233,863,0
933,736,0
943,326,0
360,727,0
755,817,0
6,109,0
20,186,0
26,864,0
87,163,0
243,377,0
71,416,0
239,823,0
120,792,0
40,408,0
911,734,0
209,751,0
128,182,0
3,86,0
203,602,0
252,806,0
940,401,0
434,752,0
448,582,0
111,151,0
131,171,0
390,528,0
511,926,0
150,636,0
747,800,1
333,511,0
202,239,0
266,813,0
595,650,0
731,893,0
34,169,0
278,787,0
19,417,0
3,451,0
164,302,0
361,474,0
614,640,0
216,484,0
223,806,0
16,195,0
284,465,0
344,680,0
423,583,0
205,894,0
154,572,0
265,619,0
537,763,0
14,460,0
12,148,0
45,332,0
113,915,0
453,683,0
87,632,0
24,195,0
219,766,0
85,894,0
504,833,0
655,686,0
203,212,1
613,712,0
204,927,0
48,50,0
844,854,1
975,968,0
105,540,0
148,218,0
70,140,0
103,528,0
215,766,0
841,926,0
770,839,0
621,624,0
973,620,0
499,587,0
31,529,0
401,831,0
201,813,0
328,650,0
130,816,0
242,597,0
311,955,0
15,326,0
425,597,0
21,153,0
204,367,0
12,413,0
386,608,0
75,94,0
296,673,0
528,851,0
188,829,0
132,556,0
23,255,0
616,777,0
810,819,1
492,860,0
59,893,0
555,558,1
364,635,0
615,743,0
0,340,0
44,918,0
953,878,0
14,785,0
498,778,0
761,838,0
168,473,0
116,133,0
296,696,0
763,772,1
787,833,1
924,713,0
357,517,0
148,925,0
278,470,0
236,801,0
84,707,0
110,536,0
216,601,0
103,864,0
22,568,0
273,460,0
628,844,0
405,639,0
498,510,1
301,885,0
119,488,0
316,854,0
472,645,0
246,597,0
145,559,0
68,695,0
186,507,0
38,459,0
679,717,1
643,733,0
392,668,0
258,542,0
154,614,0
648,712,0
41,473,0
814,843,1
139,802,0
129,439,0
79,575,0
597,760,0
347,677,0
750,799,0
220,260,0
281,873,0
71,501,0
686,743,1
673,729,1
757,770,1
835,895,0
154,508,0
240,458,0
424,433,0
905,455,0
950,393,0
463,651,0
39,707,0
222,852,0
83,716,0
388,610,0
766,862,0
387,843,0
519,695,0
529,919,0
934,817,0
234,612,0
466,639,0
86,221,0
338,377,0
377,611,0
72,435,0
193,497,0
46,757,0
519,664,0
270,726,0
150,812,0
17,334,0
302,639,0
211,425,0
9,471,0
40,154,0
98,498,0
9,285,0
908,546,0
360,374,1
202,656,0
56,297,0
625,750,0
140,902,0
11,302,0
206,920,0
669,889,0
770,841,0
562,760,0
365,441,0
46,412,0
356,495,0
446,781,0
417,593,0
269,571,0
154,471,0
949,747,0
250,285,0
495,849,0
405,955,0
32,624,0
8,208,0
129,298,0
115,546,0
637,804,0
22,288,0
476,764,0
204,464,0
33,844,0
53,83,0
159,668,0
792,816,1
597,644,0
308,973,0
386,743,1
76,664,0
509,793,0
18,448,0
110,883,0
472,583,0
5,510,0
332,933,0
372,484,0
447,475,1
449,489,0
452,717,0
465,673,0
354,678,0
253,832,0
247,777,0
452,493,0
8,464,0
359,390,0
267,481,0
782,884,0
107,626,0
494,919,0
357,375,1
322,766,0
24,494,0
935,648,0
146,516,0
185,360,0
275,591,0
32,495,0
121,497,0
289,435,0
429,868,0
141,424,0
186,352,0
344,610,0
134,915,0
38,107,0
62,79,0
133,183,0
254,256,1
902,769,0
148,202,0
151,819,0
201,277,0
299,436,0
156,319,0
306,765,0
54,591,0
202,261,0
489,602,0
335,649,0
562,893,0
808,850,1
22,579,0
614,714,0
472,482,0
192,244,0
369,403,0
131,591,0
369,671,0
33,946,0
8,26,1
760,842,0
212,842,0
216,627,0
137,507,0
371,478,0
36,612,0
905,177,0
132,281,0
121,606,0
117,140,0
181,767,0
598,734,0
562,759,0
165,948,0
37,948,0
18,453,0
131,212,0
184,699,0
372,436,0
607,615,1
438,639,0
15,800,0
335,487,0
151,780,0
31,666,0
865,926,0
330,771,0
830,831,1
126,148,0
16,205,0
211,829,0
96,151,0
149,922,0
5,434,0
215,884,0
460,675,0
504,870,0
334,924,0
508,565,0
908,782,0
53,510,0
445,471,1
134,867,0
471,786,0
481,719,0
133,480,0
175,356,0
330,631,0
123,224,0
939,216,0
38,454,0
11,449,0
389,606,0
44,495,0
166,588,0
32,845,0
110,787,0
663,800,0
35,785,0
606,825,0
450,678,0
283,493,0
632,850,0
127,487,0
114,524,0
2,445,0
145,223,0
272,352,0
53,658,0
503,585,0
475,615,0
17,669,0
512,519,0
284,287,0
32,190,0
467,817,0
273,588,0
467,821,0
85,747,0
377,517,0
268,709,0
193,590,0
429,570,0
202,630,0
206,603,0
204,259,0
56,771,0
71,405,0
961,792,0
30,434,0
464,478,1
6,595,0
483,695,0
616,644,0
351,519,0
783,838,1
84,585,0
226,297,0
767,867,0
217,519,0
0,466,0
954,444,0
599,779,0
26,781,0
38,118,0
76,790,0
64,117,0
822,847,1
508,581,0
815,862,1
774,790,0
80,726,0
11,488,0
650,834,0
489,491,1
95,143,0
696,714,1
234,811,0
668,855,0
436,454,1
48,571,0
122,134,0
149,319,0
117,578,0
120,462,0
150,403,0
94,175,0
272,369,0
303,637,0
445,859,0
193,763,0
257,832,0
564,762,0
216,380,0
540,553,1
96,99,1
594,837,0
105,869,0
123,841,0
83,336,0
232,356,0
47,664,0
475,613,0
920,512,0
71,515,0
87,580,0
910,15,0
502,741,0
21,252,0
213,217,1
511,622,0
541,549,1
576,658,0
14,463,0
168,899,0
126,923,0
489,574,0
70,566,0
202,642,0
351,715,0
359,369,1
141,435,0
208,221,0
125,609,0
98,489,0
352,713,0
230,539,0
464,744,0
266,674,0
19,956,0
943,482,0
9,127,0
12,275,0
10,447,0
9,408,0
308,853,0
116,487,0
118,549,0
241,752,0
19,580,0
480,493,0
436,688,0
11,137,0
154,920,0
827,847,1
446,678,0
507,578,0
125,360,0
170,207,0
950,669,0
133,144,0
164,518,0
388,896,0
192,371,0
204,276,0
218,916,0
357,655,0
152,166,0
265,369,0
153,472,0
135,480,0
119,624,0
149,775,0
404,530,0
500,896,0
85,409,0
12,478,0
477,874,0
248,612,0
47,88,0
444,709,0
296,656,0
25,377,0
21,472,0
516,588,0
22,95,0
821,826,1
519,615,0
938,328,0
945,894,0
463,488,0
36,595,0
163,451,0
799,857,1
776,831,0
797,856,1
853,883,0
948,514,0
747,838,0
618,833,0
111,834,0
220,488,0
279,918,0
45,90,0
345,705,0
198,561,0
218,918,0
48,336,0
514,640,0
377,519,0
277,335,0
971,455,0
487,586,0
267,375,0
77,491,0
134,603,0
153,566,0
205,620,0
12,134,0
643,711,0
391,469,0
410,413,1
968,536,0
608,907,0
353,746,0
944,795,0
151,601,0
80,575,0
266,804,0
911,791,0
57,496,0
388,590,0
163,492,0
791,802,1
302,656,0
33,244,0
332,787,0
254,544,0
28,187,0
223,484,0
128,333,0
753,827,0
452,744,0
212,961,0
363,365,1
609,386,0
749,752,1
916,594,0
939,10,0
149,953,0
198,853,0
954,703,1
145,590,0
19,222,0
618,848,0
80,711,0
274,504,0
7,399,0
192,791,0
106,825,0
188,490,0
498,502,0
278,453,0
150,296,0
355,613,0
275,298,0
207,391,0
370,575,0
781,822,1
22,953,0
559,875,0
227,777,0
225,858,0
267,277,0
557,753,0
156,495,0
3,153,0
677,705,1
389,902,0
265,528,0
602,641,0
294,401,0
350,326,0
777,839,1
201,326,0
906,833,0
132,886,0
683,699,1
938,471,0
546,750,0
55,229,0
135,758,0
135,827,0
565,580,1
231,561,0
141,868,0
132,902,0
441,481,0
185,300,0
226,389,0
66,278,0
457,476,1
357,502,0
327,713,0
911,441,0
268,843,0
163,326,0
471,897,0
198,472,0
100,122,1
232,605,0
401,841,0
286,368,0
191,779,0
537,759,0
95,601,0
23,467,0
557,754,0
128,356,0
153,220,0
276,580,0
675,720,1
82,575,0
216,895,0
185,284,0
134,778,0
102,121,1
179,494,0
282,286,1
251,788,0
132,137,0
104,169,0
747,841,0
135,174,0
446,907,0
403,850,0
158,397,0
629,804,0
128,486,0
906,493,0
296,402,0
21,457,0
488,857,0
202,877,0
319,765,0
266,712,0
199,520,0
762,893,0
53,762,0
198,755,0
643,715,0
74,500,0
64,399,0
168,387,0
379,428,0
612,818,0
472,570,0
372,844,0
617,622,0
596,877,0
211,509,0
210,927,0
83,121,0
29,931,0
807,832,1
231,622,0
400,457,0
23,441,0
621,834,1
438,853,0
8,73,0
930,445,0
320,877,0
430,902,0
262,457,0
930,338,0
477,580,0
766,884,0
83,493,0
111,602,0
439,956,0
717,719,1
452,519,0
967,886,0
145,179,0
910,566,0
922,518,1
252,767,0
278,363,0
4,359,0
304,854,0
257,824,0
475,610,0
337,393,0
192,231,0
200,908,0
681,741,1
27,94,0
415,576,0
216,439,0
13,135,0
26,588,0
756,762,1
913,587,0
368,771,0
87,766,0
309,811,0
765,883,0
117,489,0
488,498,1
257,803,0
226,854,0
10,34,1
29,402,0
820,839,1
489,611,0
912,745,0
468,740,0
637,733,0
195,873,0
855,868,1
13,656,0
127,276,0
627,826,0
64,151,0
142,847,0
519,631,0
377,424,0
263,338,0
51,491,0
450,485,0
138,937,0
182,444,0
70,83,1
70,221,0
61,65,1
460,596,0
357,911,0
368,607,0
110,478,0
71,178,0
256,750,0
125,239,0
225,702,0
176,506,0
150,226,0
752,782,0
100,490,0
55,488,0
195,854,0
130,154,0
945,488,0
31,907,0
281,335,0
610,960,0
687,738,1
492,793,0
54,181,1
118,789,0
147,894,0
337,646,0
188,855,0
204,877,0
594,876,0
26,94,0
120,542,0
471,875,0
938,190,0
39,746,0
391,918,0
17,227,0
58,572,0
364,671,0
446,833,0
326,564,0
484,610,0
34,278,0
281,953,0
171,615,0
125,884,0
948,595,0
197,802,0
39,428,0
207,402,0
307,748,0
151,669,0
19,934,0
938,214,0
239,987,0
385,448,0
208,897,0
39,725,0
30,40,0
4,484,0
354,704,0
914,821,0
967,587,0
234,237,1
52,287,0
272,544,0
273,463,0
731,746,1
572,883,0
427,484,0
113,142,0
139,839,0
506,605,0
237,615,0
194,486,0
762,823,0
26,375,0
288,297,1
90,109,0
284,661,0
436,616,0
512,873,0
101,332,0
393,447,0
930,519,0
130,414,0
94,105,1
494,957,0
939,807,0
459,686,0
88,945,0
20,535,0
593,646,0
189,308,0
162,301,0
83,700,0
567,574,1
414,516,0
143,505,0
955,854,0
280,945,0
110,221,0
506,597,0
610,698,0
373,449,0
70,143,0
262,477,0
642,648,1
507,873,0
910,831,0
271,400,0
43,511,0
104,288,0
511,760,0
106,827,0
303,357,0
301,359,0
859,896,0
482,976,0
458,693,0
250,564,0
257,448,0
234,771,0
203,489,0
30,631,0
55,491,0
148,435,0
776,826,0
370,371,1
281,871,0
495,896,0
423,650,0
332,505,0
78,289,0
34,157,0
72,161,0
19,355,0
260,927,0
645,820,0
141,907,0
102,486,0
436,956,0
77,178,0
170,427,0
933,603,0
558,624,0
373,700,0
721,847,0
78,332,0
631,759,0
376,583,0
99,146,0
791,794,1
109,664,0
475,886,0
223,566,0
792,872,1
108,685,0
467,582,0
46,76,0
115,362,0
905,436,0
49,582,0
24,894,0
535,537,1
261,898,0
21,121,0
294,506,0
773,810,0
226,406,0
952,752,0
601,746,0
463,720,0
203,406,0
738,740,1
271,707,0
393,419,0
217,775,0
48,137,0
212,644,0
208,896,0
521,713,0
168,329,0
83,327,0
329,597,0
24,165,0
35,603,0
140,905,0
38,284,0
11,294,0
364,497,0
536,760,0
205,787,0
751,824,0
192,823,0
25,186,0
128,478,0
247,353,0
468,764,0
83,511,0
470,719,0
320,759,0
95,202,0
970,226,0
208,557,0
19,572,0
787,815,1
227,283,0
446,839,0
360,712,0
128,358,0
57,77,0
3,107,0
32,226,0
136,287,0
375,389,0
117,899,0
166,638,0
266,455,0
88,506,0
32,406,0
36,414,0
1,947,0
257,402,0
36,222,0
140,491,0
356,423,0
234,952,0
836,869,1
753,776,1
443,650,0
638,735,0
598,878,0
281,283,0
214,449,0
32,613,0
283,530,0
613,691,0
27,547,0
109,124,0
272,301,0
225,610,0
97,110,1
71,499,0
779,782,1
132,285,0
248,483,0
961,332,0
5,578,0
297,476,0
227,440,0
440,668,0
4,479,0
628,856,0
762,787,0
55,922,0
141,955,0
242,610,0
348,391,0
615,696,0
476,707,0
385,637,0
782,851,0
792,826,1
288,918,0
145,756,0
826,870,1
563,959,0
287,405,0
427,752,0
416,922,0
178,186,0
277,669,0
204,278,0
803,873,0
240,789,0
208,828,0
147,440,0
229,259,1
190,227,0
489,786,0
596,883,0
95,124,0
35,166,0
214,609,0
243,251,1
90,95,0
30,948,0
480,598,0
212,387,0
389,497,0
935,793,0
72,82,1
110,174,0
80,368,0
144,655,0
193,286,0
467,469,1
919,614,0
217,470,0
168,480,0
804,845,1
447,688,0
825,843,1
94,794,0
183,724,0
120,624,0
813,831,1
15,225,0
368,726,0
110,558,0
24,663,0
27,173,0
411,572,0
778,874,1
810,860,1
363,471,0
100,276,0
453,808,0
153,355,0
72,326,0
445,607,0
162,410,0
89,589,0
791,870,1
58,765,0
603,664,0
432,533,0
506,815,0
156,593,0
276,668,0
11,510,0
241,541,0
80,125,0
922,774,0
973,863,0
5,43,0
174,263,0
908,870,0
490,876,0
222,488,0
473,786,0
507,785,0
716,728,1
950,348,0
907,675,0
75,575,0
355,917,0
37,456,0
912,187,0
958,599,0
58,236,0
174,453,0
782,817,0
129,856,0
466,665,0
937,664,0
627,789,0
945,615,0
149,913,0
941,628,0
163,876,0
153,818,0
496,621,0
461,569,0
78,120,0
17,428,0
453,493,0
258,667,0
193,787,0
265,364,0
344,369,0
159,181,0
361,701,0
425,893,0
399,483,0
20,46,0
538,627,0
831,878,1
371,679,0
30,72,0
444,682,0
598,733,0
948,869,0
376,458,0
364,570,0
931,434,0
71,571,0
906,874,0
799,821,1
263,276,0
210,802,0
943,326,0
460,615,0
295,335,0
333,514,0
56,569,0
731,740,1
290,464,0
377,511,0
9,460,0
235,352,0
28,490,0
12,278,0
61,587,0
337,473,0
617,762,0
23,85,0
19,242,0
226,706,0
214,338,0
233,245,1
38,514,0
794,860,1
332,826,0
910,868,0
214,640,0
229,830,0
203,792,0
142,573,0
448,462,1
572,583,1
24,605,0
164,859,0
201,204,1
288,907,0
37,72,0
913,465,0
332,622,0
256,667,0
401,453,0
69,490,0
491,658,0
952,464,0
29,782,0
35,511,0
917,895,0
632,838,0
188,774,0
50,484,0
462,745,0
463,563,0
33,499,0
652,702,0
134,283,0
7,210,0
747,883,0
804,810,1
962,451,0
94,800,0
386,708,1
696,847,0
845,896,0
328,446,0
68,736,0
568,596,0
353,608,0
370,377,1
446,718,0
227,582,0
114,128,0
330,877,0
272,443,0
390,471,0
905,773,0
361,707,0
110,546,0
338,656,0
591,802,0
151,433,0
506,593,0
514,801,0
223,670,0
215,360,0
732,742,1
13,806,0
77,726,0
44,515,0
43,508,0
717,745,1
18,352,0
23,820,0
458,695,0
28,275,0
300,508,0
462,884,0
5,119,0
19,38,1
197,280,0
34,799,0
607,697,0
202,894,0
487,645,0
47,80,0
908,973,0
265,691,0
488,918,0
611,386,0
917,894,0
609,655,0
258,614,0
66,104,0
207,766,0
261,482,0
252,288,0
452,691,0
16,135,0
143,435,0
77,824,0
100,225,0
218,237,0
613,900,0
451,611,0
222,603,0
200,752,0
145,257,0
223,934,0
37,141,0
327,430,0
107,206,0
19,872,0
207,406,0
21,450,0
338,387,0
153,901,0
950,601,0
300,446,0
25,616,0
24,517,0
104,159,0
145,163,0
8,131,0
13,843,0
6,403,0
463,740,0
427,772,0
69,149,0
35,195,0
467,750,0
911,506,0
375,569,0
595,886,0
327,697,0
466,960,0
83,695,0
499,515,0
153,216,0
368,737,0
226,827,0
388,402,0
153,209,0
332,518,0
125,953,0
215,885,0
133,886,0
278,820,0
604,614,1
652,680,0
364,569,0
274,458,0
759,851,0
106,915,0
26,250,0
141,521,0
647,704,0
26,505,0
284,482,0
20,524,0
300,328,0
134,250,0
923,659,0
128,162,0
102,514,0
99,529,0
605,705,0
930,853,0
209,482,0
798,856,1
273,371,0
908,777,0
283,834,0
644,885,0
668,805,0
37,408,0
439,621,0
6,282,0
77,752,0
150,319,0
225,557,0
933,600,0
216,254,0
337,895,0
924,656,0
443,475,1
69,334,0
115,933,0
123,402,0
914,434,0
703,737,0
20,576,0
612,860,0
521,734,0
208,823,0
127,299,0
512,588,0
107,442,0
598,966,0
912,154,0
787,854,1
920,272,0
549,764,0
3,508,0
508,661,0
375,689,0
561,750,0
303,446,0
380,675,0
110,219,0
760,792,0
298,671,0
115,208,0
713,745,1
8,151,0
201,270,0
219,920,0
802,895,0
462,596,0
165,285,0
28,301,0
270,371,0
472,488,0
423,439,0
702,727,1
35,597,0
281,430,0
260,510,0
21,493,0
842,926,0
212,352,0
23,180,0
48,147,0
6,630,0
391,893,0
36,872,0
441,828,0
146,919,0
149,579,0
53,767,0
450,815,0
213,352,0
223,734,0
20,78,0
226,638,0
497,663,0
43,55,0
184,728,0
220,614,0
416,576,0
255,256,1
